John Barnes,NEUROLOGY,DOCTOR,4,9023475009,[email],71
Gerald Thomas,ORTHOPEDICS,DOCTOR,1,6419946742,[email],91
Jacob Davis,CARDIOLOGY,DOCTOR,4,6326529087,[email],31
Antonio Huang,GYNECOLOGY,DOCTOR,3,6134960052,[email],93
Kari Dean,PULMONOLOGY,DOCTOR,1,8470000078,[email],49
Paul Morgan,PEDIATRICS,DOCTOR,2,6871572307,[email],8
Brittany Fisher,GENERAL MEDICINE,DOCTOR,2,8135599725,[email],56
Patricia Walker,NEUROLOGY,DOCTOR,5,9602700366,[email],15
Randy Simmons,ORTHOPEDICS,DOCTOR,4,9544147873,[email],4
Robert Lewis,CARDIOLOGY,DOCTOR,4,7841115304,[email],14
Tricia Brown,GYNECOLOGY,DOCTOR,3,6304831403,[email],39
Samantha Stone,PULMONOLOGY,DOCTOR,3,6839387338,[email],21
Rachel Foster,PEDIATRICS,DOCTOR,1,8210920768,[email],51
Audrey Newman,GENERAL MEDICINE,DOCTOR,1,6183141540,[email],87
Marc Cline,NEUROLOGY,DOCTOR,1,9688488709,[email],73
Brian Douglas,ORTHOPEDICS,DOCTOR,1,6153956188,[email],9
William Rodriguez,CARDIOLOGY,DOCTOR,1,6278376899,[email],14
Courtney Hamilton,GYNECOLOGY,DOCTOR,1,6104783563,[email],36
Mitchell Gonzales IV,PULMONOLOGY,DOCTOR,1,8660750313,[email],38
Edward Walker,PEDIATRICS,DOCTOR,4,6578987441,[email],1
Todd Osborne,GENERAL MEDICINE,DOCTOR,5,6705325700,[email],73
Angela Santana,NEUROLOGY,DOCTOR,5,8055525552,[email],0
Paige Holden,ORTHOPEDICS,DOCTOR,3,6202098820,[email],91
Jennifer Rich,CARDIOLOGY,DOCTOR,2,8601470179,[email],3
Jessica Spencer,GYNECOLOGY,DOCTOR,4,9330356389,[email],42
Joshua Smith,PULMONOLOGY,DOCTOR,2,6492564587,[email],21
Anna Jones,PEDIATRICS,DOCTOR,5,9084914991,[email],88
Joseph Richardson,GENERAL MEDICINE,DOCTOR,2,8156034051,[email],49
Robert Harris,NEUROLOGY,DOCTOR,1,8451668746,[email],52
Jordan Conner,ORTHOPEDICS,DOCTOR,4,7941703928,[email],43
Jeffrey Taylor,CARDIOLOGY,DOCTOR,5,7630914886,[email],25
Lauren Howard,GYNECOLOGY,DOCTOR,3,9735874997,[email],4
Miss Tracy Casey,PULMONOLOGY,DOCTOR,2,8918116037,[email],81
Robert Scott,PEDIATRICS,DOCTOR,1,6498520120,[email],23
Lauren David,GENERAL MEDICINE,DOCTOR,3,8524177280,[email],80
Lucas Henry,NEUROLOGY,DOCTOR,3,6869720580,[email],98
Corey Boyd,ORTHOPEDICS,DOCTOR,2,9882112845,[email],7
Wayne Hayes,CARDIOLOGY,DOCTOR,4,9067722149,[email],61
Sandra Higgins,GYNECOLOGY,DOCTOR,3,6105674618,[email],71
Keith Miller,PULMONOLOGY,DOCTOR,1,7966175967,[email],13
Krista Evans,PEDIATRICS,DOCTOR,2,6638904819,[email],40
Charles Smith,GENERAL MEDICINE,DOCTOR,5,6951970467,[email],73
Stephanie Armstrong,NEUROLOGY,DOCTOR,2,7316975702,[email],91
Cynthia Arnold,ORTHOPEDICS,DOCTOR,1,8814610420,[email],69
Travis King,CARDIOLOGY,DOCTOR,5,6765484498,[email],17
Brent Campos,GYNECOLOGY,DOCTOR,2,6350299267,[email],85
Sara Williams,PULMONOLOGY,DOCTOR,5,6314415827,[email],51
Kristin Acosta,PEDIATRICS,DOCTOR,4,6480056402,[email],81
Jared Flynn,GENERAL MEDICINE,DOCTOR,1,7355692397,[email],80
Molly Weaver,NEUROLOGY,DOCTOR,3,7192893227,[email],86
Craig Williams,ORTHOPEDICS,DOCTOR,3,6267336896,[email],7
Rachel Abbott,CARDIOLOGY,DOCTOR,2,6420293059,[email],34
Rachel Ware,GYNECOLOGY,DOCTOR,3,7072820976,[email],78
Rose Tran,PULMONOLOGY,DOCTOR,5,6697075697,[email],84
Courtney Kennedy,PEDIATRICS,DOCTOR,4,8989481918,[email],44
Charles Spencer,GENERAL MEDICINE,DOCTOR,4,7231389400,[email],46
Mike Anderson,NEUROLOGY,DOCTOR,3,6849864824,[email],31
Aaron Singh,ORTHOPEDICS,DOCTOR,3,8842089419,[email],81
Mark Vasquez,CARDIOLOGY,DOCTOR,1,9889945186,[email],83
Jacob Fitzgerald,GYNECOLOGY,DOCTOR,3,8687784482,[email],31
Jonathan Terry,PULMONOLOGY,DOCTOR,4,6418547245,[email],71
Troy Thompson,PEDIATRICS,DOCTOR,2,6838674156,[email],93
Melinda Jones,GENERAL MEDICINE,DOCTOR,1,7611475441,[email],18
Todd Gregory,NEUROLOGY,DOCTOR,4,9320758066,[email],90
Nancy Roberson,ORTHOPEDICS,DOCTOR,4,7475689284,[email],24
Carl Todd,CARDIOLOGY,DOCTOR,2,8879044469,[email],79
Katherine Melendez,GYNECOLOGY,DOCTOR,5,7526699366,[email],64
Eric Martin,PULMONOLOGY,DOCTOR,5,9033397245,[email],1
Amanda Hamilton,PEDIATRICS,DOCTOR,3,8477357526,[email],72
Dr. Barbara Mendoza,GENERAL MEDICINE,DOCTOR,2,7287177601,[email],5
Kathleen Baker,NEUROLOGY,DOCTOR,1,6365913470,[email],77
Gregg Griffin,ORTHOPEDICS,DOCTOR,1,7430441044,[email],63
Angela Gibson,CARDIOLOGY,DOCTOR,5,9451148155,[email],40
James Lewis,GYNECOLOGY,DOCTOR,2,8243552949,[email],81
Ruth Mcpherson,PULMONOLOGY,DOCTOR,5,6126098656,[email],2
Jeff Webb,PEDIATRICS,DOCTOR,4,7368911110,[email],94
Daniel Flowers,GENERAL MEDICINE,DOCTOR,4,8153868181,[email],17
Mark Harris,NEUROLOGY,DOCTOR,4,8470068854,[email],30
Luis Newton,ORTHOPEDICS,DOCTOR,5,7275004795,[email],66
Donna Carrillo,CARDIOLOGY,DOCTOR,1,9226266059,[email],6
Heather Marsh DDS,GYNECOLOGY,DOCTOR,1,6654536982,[email],4
Richard Durham,PULMONOLOGY,DOCTOR,3,7847586218,[email],56
Jessica Middleton,PEDIATRICS,DOCTOR,3,9286667928,[email],5
James Fowler,GENERAL MEDICINE,DOCTOR,3,8704176685,[email],30
Andrew Warren,NEUROLOGY,DOCTOR,5,8477335595,[email],15
Christopher Garcia,ORTHOPEDICS,DOCTOR,3,8217587934,[email],93
Michelle Murphy,CARDIOLOGY,DOCTOR,2,7151125447,[email],56
Carrie Bryant,GYNECOLOGY,DOCTOR,3,8993543325,[email],49
Jessica Shah,PULMONOLOGY,DOCTOR,2,6669583922,[email],27
Matthew Cobb,PEDIATRICS,DOCTOR,4,6916428973,[email],55
Kevin Lopez,GENERAL MEDICINE,DOCTOR,2,9930216412,[email],65
David Gonzalez,NEUROLOGY,DOCTOR,3,6535577855,[email],87
Sarah Orozco PhD,ORTHOPEDICS,DOCTOR,1,8226007963,[email],21
Dennis Stewart,CARDIOLOGY,DOCTOR,5,6050452846,[email],50
Angela Martinez,GYNECOLOGY,DOCTOR,2,6592627964,[email],21
Aaron Powell,PULMONOLOGY,DOCTOR,5,8965697033,[email],52
Melinda Diaz,PEDIATRICS,DOCTOR,2,7813272554,[email],41
Emily Hamilton,GENERAL MEDICINE,DOCTOR,1,9571092664,[email],52
Jesus Mccoy,NEUROLOGY,DOCTOR,3,7630032813,[email],96
Virginia Johnson,ORTHOPEDICS,DOCTOR,1,6046146671,[email],11
Lori Craig,CARDIOLOGY,DOCTOR,3,9227541557,[email],46
Keith Farley,GYNECOLOGY,DOCTOR,3,6614821490,[email],94
Brooke Wilson,PULMONOLOGY,DOCTOR,2,6066252262,[email],86
Linda Kennedy,PEDIATRICS,DOCTOR,1,6781017824,[email],73
Arthur Farmer MD,GENERAL MEDICINE,DOCTOR,4,9857966075,[email],17
Adam Williams,NEUROLOGY,DOCTOR,5,7688352748,[email],5
John Stark,ORTHOPEDICS,DOCTOR,3,7615566864,[email],34
Kelly Taylor,CARDIOLOGY,DOCTOR,4,8424250926,[email],3
Justin Marsh,GYNECOLOGY,DOCTOR,2,8003903696,[email],14
Miguel Carrillo,PULMONOLOGY,DOCTOR,1,9447987175,[email],79
Samantha Ramirez,PEDIATRICS,DOCTOR,1,9527840276,[email],48
Nicole Vargas,GENERAL MEDICINE,DOCTOR,2,7061370539,[email],1
Stephen Green,NEUROLOGY,DOCTOR,1,9712410160,[email],97
Donald Ferguson,ORTHOPEDICS,DOCTOR,1,9885479799,[email],78
Damon Murphy,CARDIOLOGY,DOCTOR,1,7664977566,[email],78
Mary Edwards,GYNECOLOGY,DOCTOR,4,7790524312,[email],49
Benjamin Montoya,PULMONOLOGY,DOCTOR,3,6024784214,[email],79
Anne Powell,PEDIATRICS,DOCTOR,1,7067802017,[email],96
Rachel Villarreal,GENERAL MEDICINE,DOCTOR,1,8064996511,[email],64
Dawn Rangel,NEUROLOGY,DOCTOR,2,6142844107,[email],10
Cynthia Hoffman,ORTHOPEDICS,DOCTOR,5,7983866204,[email],65
Jeff Cooper,CARDIOLOGY,DOCTOR,2,8700262932,[email],32
Nicole Burns,GYNECOLOGY,DOCTOR,3,8502341645,[email],77
Debra Horton,PULMONOLOGY,DOCTOR,4,8709492143,[email],15
Levi Travis,PEDIATRICS,DOCTOR,1,6166815936,[email],57
William Johnston,GENERAL MEDICINE,DOCTOR,5,8162403627,[email],28
Mary Hess,NEUROLOGY,DOCTOR,5,9455326818,[email],92
Jose Ford,ORTHOPEDICS,DOCTOR,5,7701606246,[email],52
Ryan Simmons,CARDIOLOGY,DOCTOR,3,9268582270,[email],52
Jennifer Hall,GYNECOLOGY,DOCTOR,3,8661352062,[email],72
Charles Rose,PULMONOLOGY,DOCTOR,4,8046405404,[email],99
Evan Ramirez,PEDIATRICS,DOCTOR,3,8069823241,[email],50
Kerry Hayes,GENERAL MEDICINE,DOCTOR,2,6013100303,[email],28
Diane Robertson,NEUROLOGY,DOCTOR,3,7590625330,[email],3
Nicole Nichols,ORTHOPEDICS,DOCTOR,2,6872670222,[email],46
Brandon Cook,CARDIOLOGY,DOCTOR,3,9782564298,[email],12
Gregory Lewis,GYNECOLOGY,DOCTOR,1,8532202927,[email],48
Maria Graham,PULMONOLOGY,DOCTOR,1,7807694540,[email],98
Jennifer Wright,PEDIATRICS,DOCTOR,3,9496422957,[email],81
April Tucker,GENERAL MEDICINE,DOCTOR,3,9370703229,[email],35
Crystal Abbott,NEUROLOGY,DOCTOR,2,7597143344,[email],93
Jamie David,ORTHOPEDICS,DOCTOR,1,8574038904,[email],16
Robert Gates,CARDIOLOGY,DOCTOR,1,8259138920,[email],62
James Brown,GYNECOLOGY,DOCTOR,5,6083449572,[email],15
Samantha Jackson,PULMONOLOGY,DOCTOR,4,7350265597,[email],98
Matthew Craig,PEDIATRICS,DOCTOR,1,7451875119,[email],23
Vanessa Mckee,GENERAL MEDICINE,DOCTOR,5,7225095381,[email],65
Walter Chambers,NEUROLOGY,DOCTOR,4,6626348006,[email],49
Amy Warner,ORTHOPEDICS,DOCTOR,1,6359938638,[email],82
Kelly Walker,CARDIOLOGY,DOCTOR,3,9870431941,[email],1
John Watson,GYNECOLOGY,DOCTOR,2,9786583942,[email],43
Dr. Joshua Mitchell,PULMONOLOGY,DOCTOR,4,8408060728,[email],8
Frederick Preston,PEDIATRICS,DOCTOR,1,8044374600,[email],47
Christina Larson,GENERAL MEDICINE,DOCTOR,2,6603489838,[email],49
Christy Cabrera,NEUROLOGY,DOCTOR,2,7045135931,[email],66
Gabriel Wu,ORTHOPEDICS,DOCTOR,2,6637650243,[email],61
Nicole Navarro,CARDIOLOGY,DOCTOR,2,9303898665,[email],85
Sherri Garcia,GYNECOLOGY,DOCTOR,1,6301245296,[email],14
Kelsey Turner,PULMONOLOGY,DOCTOR,1,9919382776,[email],78
Curtis Estrada,PEDIATRICS,DOCTOR,3,8645237398,[email],60
Jessica Clark,GENERAL MEDICINE,DOCTOR,1,7999583288,[email],49
Gilbert Harper,NEUROLOGY,DOCTOR,2,7780053352,[email],93
Luis Pena,ORTHOPEDICS,DOCTOR,2,9836636379,[email],32
Kristin Sandoval,CARDIOLOGY,DOCTOR,2,8492291057,[email],46
Kerry Roberson,GYNECOLOGY,DOCTOR,1,7017831103,[email],73
Jerry Nelson,PULMONOLOGY,DOCTOR,2,8583779420,[email],35
Casey Baker,PEDIATRICS,DOCTOR,5,6608640859,[email],9
Angela Obrien,GENERAL MEDICINE,DOCTOR,5,6305477615,[email],55
Shannon Hancock,NEUROLOGY,DOCTOR,3,9592641645,[email],5
Brianna Jordan,ORTHOPEDICS,DOCTOR,2,8148254032,[email],15
Victor Frey,CARDIOLOGY,DOCTOR,3,7285140209,[email],20
Scott Williams,GYNECOLOGY,DOCTOR,4,8454530936,[email],4
Selena Lane MD,PULMONOLOGY,DOCTOR,3,8639142843,[email],24
Lisa Henry,PEDIATRICS,DOCTOR,2,6460916600,[email],10
Heather Little,GENERAL MEDICINE,DOCTOR,3,7116319791,[email],39
James Peterson,NEUROLOGY,DOCTOR,4,9323350446,[email],78
William Martinez,ORTHOPEDICS,DOCTOR,1,7091620388,[email],83
Andrew Lutz DDS,CARDIOLOGY,DOCTOR,5,6557303574,[email],15
Matthew Howard,GYNECOLOGY,DOCTOR,1,7428893816,[email],85
Kayla Young,PULMONOLOGY,DOCTOR,2,8137095027,[email],40
Daniel Taylor,PEDIATRICS,DOCTOR,4,7857277373,[email],63
Jill Ramirez,GENERAL MEDICINE,DOCTOR,5,8140253733,[email],21
Maria Bradshaw,NEUROLOGY,DOCTOR,3,8682634955,[email],92
Richard Garcia,ORTHOPEDICS,DOCTOR,2,6232683047,[email],5
Randall Bell,CARDIOLOGY,DOCTOR,4,9453402622,[email],62
Nicholas Melton,GYNECOLOGY,DOCTOR,3,7031174217,[email],93
Christopher Ayers,PULMONOLOGY,DOCTOR,5,7858263070,[email],1
Sherri Johnston,PEDIATRICS,DOCTOR,4,6366910558,[email],95
Laura Gilbert DDS,GENERAL MEDICINE,DOCTOR,3,9760907797,[email],56
David Smith,NEUROLOGY,DOCTOR,2,7789731106,[email],92
Ruth Butler,ORTHOPEDICS,DOCTOR,3,9168020750,[email],20
Tony Barry,CARDIOLOGY,DOCTOR,5,8317992996,[email],52
Jason Jones,GYNECOLOGY,DOCTOR,3,7456734517,[email],48
Donald Moore,PULMONOLOGY,DOCTOR,5,7450522232,[email],1
Elizabeth Ray,PEDIATRICS,DOCTOR,5,8234810854,[email],34
Susan Taylor,GENERAL MEDICINE,DOCTOR,1,6569815993,[email],0
Charles Goodwin,NEUROLOGY,DOCTOR,3,8672885452,[email],24
Patrick Braun,ORTHOPEDICS,DOCTOR,2,9860628174,[email],95
Cindy Hunt,CARDIOLOGY,DOCTOR,2,7464261314,[email],33
Ashley Robertson,GYNECOLOGY,DOCTOR,1,6118019724,[email],35
Jennifer White,PULMONOLOGY,DOCTOR,3,7561279842,[email],96
Jacqueline Barnes,PEDIATRICS,DOCTOR,4,8394927441,[email],63
Bridget Bender,GENERAL MEDICINE,DOCTOR,3,6594574466,[email],86
Virginia Carter,NEUROLOGY,DOCTOR,5,8777598966,[email],14
Martin Pierce,ORTHOPEDICS,DOCTOR,1,7347285340,[email],6
Patrick Thomas,CARDIOLOGY,DOCTOR,5,7270033604,[email],13
Lisa Curry,GYNECOLOGY,DOCTOR,1,6329881118,[email],78
Michael Stewart,PULMONOLOGY,DOCTOR,4,6866610156,[email],98
Christian Butler,PEDIATRICS,DOCTOR,1,8520252704,[email],97
Jeffrey Brown,GENERAL MEDICINE,DOCTOR,1,9726224155,[email],5
Peter Waters,NEUROLOGY,DOCTOR,2,6613396608,[email],96
Jean Fry,ORTHOPEDICS,DOCTOR,2,7381945650,[email],7
Jonathan Mitchell,CARDIOLOGY,DOCTOR,1,8670814245,[email],17
Ruth Savage,GYNECOLOGY,DOCTOR,3,7915467948,[email],44
Alexis Garcia,PULMONOLOGY,DOCTOR,2,9482083098,[email],22
Stephanie Carey,PEDIATRICS,DOCTOR,5,9602930272,[email],96
Valerie Wilson,GENERAL MEDICINE,DOCTOR,4,6925040683,[email],61
Katherine Hubbard,NEUROLOGY,DOCTOR,3,6716848944,[email],3
Erik Roth,ORTHOPEDICS,DOCTOR,2,9279223964,[email],39
Victoria Reyes,CARDIOLOGY,DOCTOR,2,7190628298,[email],51
David Orozco,GYNECOLOGY,DOCTOR,4,9820101254,[email],41
Henry Nelson,PULMONOLOGY,DOCTOR,4,9710100623,[email],77
Lisa Conrad,PEDIATRICS,DOCTOR,4,7075829352,[email],83
James Porter,GENERAL MEDICINE,DOCTOR,5,6804427569,[email],28
Belinda Eaton,NEUROLOGY,DOCTOR,4,6826602165,[email],27
Meghan Evans,ORTHOPEDICS,DOCTOR,2,7324479391,[email],17
Joseph Collins,CARDIOLOGY,DOCTOR,4,9965021339,[email],23
Claudia Garcia,GYNECOLOGY,DOCTOR,1,7754673365,[email],54
Christopher Patterson,PULMONOLOGY,DOCTOR,5,9461504768,[email],59
Miranda Ruiz,PEDIATRICS,DOCTOR,5,8283205031,[email],50
Michael Schaefer,GENERAL MEDICINE,DOCTOR,1,7357922906,[email],71
David Miller,NEUROLOGY,DOCTOR,4,8017086911,[email],22
Trevor White,ORTHOPEDICS,DOCTOR,1,9952231560,[email],4
Mr. Ronald Gross MD,CARDIOLOGY,DOCTOR,2,9267648860,[email],91
Randall Yang,GYNECOLOGY,DOCTOR,1,8848888666,[email],96
John Compton,PULMONOLOGY,DOCTOR,5,6318452121,[email],8
Alyssa West,PEDIATRICS,DOCTOR,1,9317904081,[email],9
Kristen Wells,GENERAL MEDICINE,DOCTOR,5,8918827253,[email],96
Beverly Davis,NEUROLOGY,DOCTOR,2,7557240674,[email],53
James Tran,ORTHOPEDICS,DOCTOR,3,7082417697,[email],43
Matthew Schneider PhD,CARDIOLOGY,DOCTOR,5,9198550071,[email],12
Morgan Brown,GYNECOLOGY,DOCTOR,1,9422162117,[email],59
Jorge Jimenez,PULMONOLOGY,DOCTOR,5,7017975114,[email],0
Joseph Dixon,PEDIATRICS,DOCTOR,1,9679509684,[email],79
Marcus Baker,GENERAL MEDICINE,DOCTOR,3,9084977591,[email],65
Deborah Yoder,NEUROLOGY,DOCTOR,4,8769697849,[email],30
Paige Patrick,ORTHOPEDICS,NURSE,2,8614226603,[email],34
Wendy Castillo,CARDIOLOGY,NURSE,1,9976060244,[email],83
Beth Clark,GYNECOLOGY,NURSE,3,6830453966,[email],47
Joshua Higgins,PULMONOLOGY,NURSE,3,9748401691,[email],81
Amanda Kline,PEDIATRICS,NURSE,2,7588481301,[email],76
Alyssa Moore,GENERAL MEDICINE,NURSE,1,9510065799,[email],55
William Bradley,NEUROLOGY,NURSE,5,7490004830,[email],11
Steven Cummings,ORTHOPEDICS,NURSE,1,8053655353,[email],14
David Wright DDS,CARDIOLOGY,NURSE,1,7876479527,[email],63
Troy Harris,GYNECOLOGY,NURSE,3,7742596701,[email],25
Nathan Page,PULMONOLOGY,NURSE,3,7823796249,[email],25
Felicia Mcdaniel,PEDIATRICS,NURSE,4,9872764804,[email],95
Sherry Smith,GENERAL MEDICINE,NURSE,3,6745243789,[email],86
Tonya Vazquez,NEUROLOGY,NURSE,1,9762661726,[email],39
Laura Krause,ORTHOPEDICS,NURSE,3,9645978998,[email],61
Grace Williams,CARDIOLOGY,NURSE,3,7544895843,[email],20
Adam Burton,GYNECOLOGY,NURSE,2,6659790498,[email],5
Jason Novak,PULMONOLOGY,NURSE,5,6026863923,[email],47
Sheila Mueller,PEDIATRICS,NURSE,1,7612032647,[email],60
Jennifer Hernandez,GENERAL MEDICINE,NURSE,4,6740855813,[email],84
David Simpson,NEUROLOGY,NURSE,2,7485556638,[email],35
Kelly Combs,ORTHOPEDICS,NURSE,1,7958162855,[email],58
Mark Simmons,CARDIOLOGY,NURSE,2,9878017783,[email],46
Erica Rivas,GYNECOLOGY,NURSE,2,7676840347,[email],10
Zachary Allen,PULMONOLOGY,NURSE,5,8710391324,[email],92
John Miller,PEDIATRICS,NURSE,3,7697639012,[email],90
Lisa Gallagher,GENERAL MEDICINE,NURSE,5,8257353708,[email],93
Heather Richardson,NEUROLOGY,NURSE,3,6277629340,[email],53
Ricky Edwards,ORTHOPEDICS,NURSE,4,8755804283,[email],23
John Marquez,CARDIOLOGY,NURSE,3,8875067649,[email],68
Nicole Rollins,GYNECOLOGY,NURSE,5,7251830580,[email],78
Sheila Blevins,PULMONOLOGY,NURSE,4,8996793607,[email],58
Kathryn Sanchez,PEDIATRICS,NURSE,3,7713542705,[email],56
Beth Davenport,GENERAL MEDICINE,NURSE,2,7534400199,[email],4
Jasmine Peterson,NEUROLOGY,NURSE,2,8294781082,[email],73
Mary Cooke,ORTHOPEDICS,NURSE,5,7858309621,[email],30
Jo Lynn,CARDIOLOGY,NURSE,4,9794630466,[email],62
Paige Wallace,GYNECOLOGY,NURSE,5,9226035363,[email],75
Maureen Adkins,PULMONOLOGY,NURSE,5,8343717903,[email],71
Antonio Williams,PEDIATRICS,NURSE,4,6078378789,[email],55
Troy Barry,GENERAL MEDICINE,NURSE,1,9254173319,[email],37
Leslie Johnson,NEUROLOGY,NURSE,5,6965463196,[email],38
Rachel Castro,ORTHOPEDICS,NURSE,5,6315621469,[email],59
Alan Lambert,CARDIOLOGY,NURSE,3,7288709536,[email],94
Amy Silva,GYNECOLOGY,NURSE,3,7870365788,[email],39
Virginia Oliver,PULMONOLOGY,NURSE,1,9388277723,[email],63
Autumn Sutton,PEDIATRICS,NURSE,4,7661723585,[email],4
Tammy Estrada,GENERAL MEDICINE,NURSE,2,6556730961,[email],69
Diane Day,NEUROLOGY,NURSE,4,6311234743,[email],6
Judy Larson,ORTHOPEDICS,NURSE,2,6324182203,[email],65
Paige Burke,CARDIOLOGY,NURSE,5,7011194337,[email],51
Daniel Mcbride,GYNECOLOGY,NURSE,3,6953361650,[email],19
Zachary Swanson,PULMONOLOGY,NURSE,2,8527145185,[email],23
Christopher Coleman,PEDIATRICS,NURSE,4,6630318846,[email],96
Christopher Brown,GENERAL MEDICINE,NURSE,1,8703868122,[email],31
Antonio Freeman,NEUROLOGY,NURSE,4,8590730192,[email],76
Melissa Garza,ORTHOPEDICS,NURSE,3,9861942252,[email],24
Preston Cole,CARDIOLOGY,NURSE,3,8644860165,[email],58
Sarah Castillo,GYNECOLOGY,NURSE,3,7415596250,[email],19
William Johnson,PULMONOLOGY,NURSE,4,8160911048,[email],4
Matthew Petty,PEDIATRICS,NURSE,4,6935670899,[email],61
Ryan Wilson,GENERAL MEDICINE,NURSE,2,7013070024,[email],65
Michael Lawson,NEUROLOGY,NURSE,5,7131861773,[email],6
Charles Mitchell,ORTHOPEDICS,NURSE,5,9454774247,[email],78
Victoria Hester,CARDIOLOGY,NURSE,3,9842204423,[email],42
Heather Bradley,GYNECOLOGY,NURSE,3,7267221502,[email],38
Samuel Kline,PULMONOLOGY,NURSE,5,9666295866,[email],67
John Mitchell Jr.,PEDIATRICS,NURSE,3,6451784595,[email],85
Robert Taylor,GENERAL MEDICINE,NURSE,5,7913858640,[email],80
Kaitlyn Sims,NEUROLOGY,NURSE,4,8358403324,[email],10
Joan Carlson,ORTHOPEDICS,NURSE,3,6488406293,[email],39
Jason Lambert,CARDIOLOGY,NURSE,2,8546258556,[email],61
Paul Meyer,GYNECOLOGY,NURSE,5,6738388559,[email],29
Julia Gutierrez,PULMONOLOGY,NURSE,4,6136498062,[email],35
Katherine Cox,PEDIATRICS,NURSE,3,7260424169,[email],88
Christopher Scott,GENERAL MEDICINE,STAFF,4,6800056303,[email],70
Aaron Blake,NEUROLOGY,STAFF,3,9065956764,[email],37
Derek Brown,ORTHOPEDICS,STAFF,3,8448748800,[email],100
Samuel Weeks,CARDIOLOGY,STAFF,4,8271801446,[email],28
April Richardson,GYNECOLOGY,STAFF,5,8596266511,[email],52
Megan Price,PULMONOLOGY,STAFF,4,7886397269,[email],10
Michael Martinez,PEDIATRICS,STAFF,5,8667698964,[email],44
Ricky Evans,GENERAL MEDICINE,STAFF,2,6886997030,[email],11
Russell Young,NEUROLOGY,STAFF,2,7226964427,[email],50
Jessica Levy,ORTHOPEDICS,STAFF,1,7998704160,[email],53
Matthew Hernandez,CARDIOLOGY,STAFF,1,7203874514,[email],83
